		<rom name="BC's Quest for Tires II - Grog's Revenge (Canada)(1984)(Coleco - Sydney).rom" size="24576" crc="1ca853d5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bcquest2" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>BC's Quest for Tires II: Grog's Revenge (USA)</description>
		<year>1984</year>
		<manufacturer>Coleco - Sydney Dev.</manufacturer>
		<rom name="BC's Quest for Tires II - Grog's Revenge (USA)(1984)(Coleco - Sydney).rom" size="24576" crc="d464e5e4"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beachead" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by CollectorVision Games</comment>
		<description>Beach Head (HB, v0.93)</description>
		<year>2025</year>
		<manufacturer>Electric Adventures</manufacturer>
		<rom name="Beach Head v0.93 (2025)(CollectorVision).rom" size="131072" crc="86ab5d25"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beamridr" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Beamrider (USA)</description>
		<year>1983</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Beamrider (USA)(1983)(Activision).rom" size="16384" crc="7a93c6e5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bejeweled" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Bejeweled (HB)</description>
		<year>2002</year>
		<manufacturer>Daniel Bienvenu</manufacturer>
		<rom name="Bejeweled (2002)(Daniel Bienvenu).rom" size="25728" crc="39c5a7e9"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bbears" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Prototype, Not playable Demo</comment>
		<description>Berenstain Bears, The (USA, Prototype)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Berenstain Bears, The (USA, Proto)(1984)(Coleco).rom" size="8192" crc="18864abc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="berzerk" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by CollectorVision Games</comment>
		<description>Berzerk (HB)</description>
		<year>2022</year>
		<manufacturer>Electric Adventures</manufacturer>
		<rom name="Berzerk (2022)(CollectorVision).rom" size="32768" crc="6328ffc1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blackonyx" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by Team Pixelboy</comment>
		<description>Black Onyx, The (HB)</description>
		<year>1987-2013</year>
		<manufacturer>Sega - Mystery Man</manufacturer>
		<rom name="Black Onyx, the (2013)(Team Pixelboy).rom" size="65536" crc="dddd1396"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blockrun" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Blockade Runner (USA)</description>
		<year>1984</year>
		<manufacturer>Interphase</manufacturer>
		<rom name="Blockade Runner (USA)(1984)(Interphase).rom" size="16384" crc="df65fc87"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bloktris" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Bloktris (HB, v1.03)</description>
		<year>2023</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Bloktris v1.03 (2023)(Under4Mhz).rom" size="32768" crc="d1bc1d23"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="boggy84" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Super Game Module</comment>
		<description>Boggy '84 (SGM) (HB)</description>
		<year>1984-2017</year>
		<manufacturer>Opcode Games - Colpax</manufacturer>
		<rom name="Boggy '84 SGM (2017)(Opcode Games).rom" size="32768" crc="ef3473dd"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombjack" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Bomb Jack (HB)</description>
		<year>2015</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Bomb Jack (2015)(CollectorVision).rom" size="32768" crc="765d1f78"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bomblast" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Bomb'n Blast (HB)</description>
		<year>2011</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Bomb'n Blast (2011)(CollectorVision).rom" size="32768" crc="b06d9de7"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bomblast2" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Bomb'n Blast 2 (HB)</description>
		<year>2020</year>
		<manufacturer>Cote Gamers</manufacturer>
		<rom name="Bomb'n Blast 2 (2020)(Cote Gamers).rom" size="32768" crc="4218dbb8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombking" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>Bomber King (SGM) (HB)</description>
		<year>1988-2020</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Bomber King SGM (1988-2020)(Team Pixelboy).rom" size="131072" crc="782cfb9f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="boomingboy" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>Booming Boy (SGM) (HB)</description>
		<year>2019</year>
		<manufacturer>Armando Perez Abad &amp; Nene Franz</manufacturer>
		<rom name="Booming Boy SGM (2019)(Team Pixelboy).rom" size="32768" crc="924a7d57"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="boothill" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Boot Hill (HB)</description>
		<year>2018</year>
		<manufacturer>Leo Brophy</manufacturer>
		<rom name="Boot Hill (2018)(Leo Brophy).rom" size="32768" crc="59e22170"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bootskell" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Bootskell (HB)</description>
		<year>2022</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Bootskell (2022)(Inufuto).rom" size="9283" crc="46f2cea5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bosconian" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Super Game Module</comment>
		<description>Bosconian (SGM) (HB)</description>
		<year>1984-2016</year>
		<manufacturer>Opcode Games - Namcot</manufacturer>
		<rom name="Bosconian SGM (2016)(Opcode Games).rom" size="32768" crc="91326103"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bdash" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Boulder Dash (USA)</description>
		<year>1984</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="Boulder Dash (USA)(1984)(Telegames).rom" size="16384" crc="9b547ba8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bdashp" cloneof="bdash" romof="bdash" sourcefile="coleco/d_coleco.cpp">
		<comment>Prototype</comment>
		<description>Boulder Dash (USA, Prototype)</description>
		<year>1984</year>
		<manufacturer>Micro Fun</manufacturer>
		<rom name="Boulder Dash (USA, Proto)(1984)(Micro Fun).rom" size="16384" crc="1796de5e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="boxxle" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, Published by Team Pixelboy</comment>
		<description>Boxxle (HB)</description>
		<year>2015</year>
		<manufacturer>Thinking Rabbit</manufacturer>
		<rom name="Boxxle (2015)(Team Pixelboy).rom" size="65536" crc="62dacf07"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="brainstr" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<description>Brain Strainers (USA)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Brain Strainers (USA)(1984)(Coleco).rom" size="16384" crc="829c967d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="breakout" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew</comment>
		<description>Breakout (HB)</description>
		<year>1999</year>
		<manufacturer>Daniel Bienvenu</manufacturer>
		<rom name="Breakout (1999) (Daniel Bienvenu).rom" size="13696" crc="b05fb3ec"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="buckrogsgm" romof="coleco" sourcefile="coleco/d_coleco.cpp">
		<comment>Homebrew, SGM - Published by Team Pixelboy</comment>
		<description>Buck Rogers Super Game (SGM) (HB)</description>
		<year>1983-2013</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Buck Rogers SGM (2013)(Team Pixelboy).rom" size="262144" crc="c4f1a85a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
